Individu,Lieu_depart,Temps_attente,Temps_trajet,Heure_depart,Heure_arrivee,Lieu_arrivee,Numero_trajet
87,Domicile,2.9286307232282556,0.21,2.9286307232282556,3.1386307232282555,Rue,1
36,Domicile,2.8812021527860194,0.35,2.8812021527860194,3.2312021527860195,Parking,1
84,Rue,3.137115475777383,0.1,3.137115475777383,3.237115475777383,Domicile,1
11,Domicile,3.541105287828819,0.14,3.541105287828819,3.681105287828819,Rue,1
83,Domicile,3.6571528645841536,0.09,3.6571528645841536,3.7471528645841534,Rue,1
36,Parking,0.38,0.18,3.6112021527860194,3.7912021527860196,Parking,2
33,Domicile,3.8379040918705023,0.16,3.8379040918705023,3.9979040918705024,Rue,1
39,Rue,3.635269477271608,0.51,3.635269477271608,4.145269477271608,Domicile,1
68,Rue,3.8376979090928134,0.31,3.8376979090928134,4.147697909092813,Parking,1
4,Domicile,3.519286867442917,0.66,3.519286867442917,4.179286867442917,Rue,1
87,Rue,0.8,0.31,3.938630723228256,4.248630723228255,Rue,2
3,Domicile,4.332490574399504,0.08,4.332490574399504,4.412490574399504,Rue,1
9,Domicile,4.016425580891196,0.4,4.016425580891196,4.416425580891197,Rue,1
80,Domicile,4.038406595394528,0.45,4.038406595394528,4.488406595394528,Sans,1
33,Rue,0.38,0.13,4.377904091870502,4.507904091870502,Rue,2
80,Sans,0.0,0.02,4.488406595394528,4.508406595394527,Parking,2
79,Rue,3.916689356404242,0.64,3.916689356404242,4.556689356404242,Domicile,1
32,Domicile,4.491717192979825,0.09,4.491717192979825,4.581717192979825,Rue,1
17,Domicile,4.334508123747661,0.25,4.334508123747661,4.584508123747661,Entreprise,1
67,Rue,4.626329124775382,0.06,4.626329124775382,4.686329124775382,Entreprise,1
30,Domicile,3.697416677767935,0.99,3.697416677767935,4.687416677767935,Sans,1
46,Domicile,4.647630542536907,0.06,4.647630542536907,4.707630542536907,Entreprise,1
83,Rue,0.7,0.27,4.447152864584154,4.717152864584154,Parking,2
81,Domicile,4.590394169752922,0.13,4.590394169752922,4.720394169752922,Entreprise,1
26,Domicile,4.365038814209814,0.37,4.365038814209814,4.7350388142098145,Entreprise,1
41,Rue,4.829474882946952,0.08,4.829474882946952,4.909474882946952,Rue,1
20,Domicile,4.565887896623397,0.35,4.565887896623397,4.9158878966233965,Domicile,1
66,Domicile,4.719567719403307,0.24,4.719567719403307,4.959567719403307,Entreprise,1
73,Domicile,4.864475993826586,0.1,4.864475993826586,4.964475993826586,Rue,1
82,Domicile,4.698331619430758,0.29,4.698331619430758,4.988331619430758,Rue,1
79,Domicile,0.44,0.12,4.996689356404242,5.116689356404242,Parking,2
70,Rue,4.87102740407641,0.25,4.87102740407641,5.12102740407641,Rue,1
43,Domicile,4.881003650055303,0.28,4.881003650055303,5.161003650055303,Rue,1
9,Rue,0.61,0.14,5.026425580891197,5.166425580891197,Parking,2
68,Parking,0.8,0.22,4.947697909092813,5.167697909092813,Parking,2
96,Domicile,5.005217859352478,0.2,5.005217859352478,5.205217859352478,Rue,1
65,Parking,4.856183691274098,0.39,4.856183691274098,5.246183691274098,Entreprise,1
10,Rue,5.080107115069975,0.19,5.080107115069975,5.270107115069975,Domicile,1
19,Domicile,5.0886166542157465,0.19,5.0886166542157465,5.278616654215747,Parking,1
22,Domicile,5.218798037765422,0.11,5.218798037765422,5.328798037765423,Entreprise,1
41,Rue,0.28,0.18,5.189474882946953,5.369474882946952,Parking,2
77,Rue,5.25411630881552,0.12,5.25411630881552,5.37411630881552,Rue,1
33,Rue,0.62,0.25,5.127904091870502,5.377904091870502,Parking,3
0,Domicile,5.194945075292831,0.22,5.194945075292831,5.414945075292831,Entreprise,1
7,Rue,5.306926447156535,0.15,5.306926447156535,5.456926447156535,Sans,1
79,Parking,0.19,0.18,5.3066893564042426,5.486689356404242,Parking,3
37,Rue,4.655413718584953,0.86,4.655413718584953,5.515413718584953,Rue,1
99,Domicile,5.46033754873494,0.12,5.46033754873494,5.58033754873494,Entreprise,1
91,Domicile,5.356057222183001,0.23,5.356057222183001,5.586057222183001,Entreprise,1
19,Parking,0.08,0.24,5.358616654215747,5.598616654215747,Rue,2
31,Domicile,5.4837560958669425,0.12,5.4837560958669425,5.603756095866943,Rue,1
30,Sans,0.81,0.11,5.497416677767935,5.607416677767936,Domicile,2
15,Rue,5.153601202626675,0.49,5.153601202626675,5.643601202626675,Entreprise,1
68,Parking,0.3,0.18,5.467697909092813,5.6476979090928126,Domicile,3
40,Rue,5.683816628822328,0.11,5.683816628822328,5.793816628822328,Parking,1
27,Domicile,5.469161604609498,0.34,5.469161604609498,5.809161604609498,Parking,1
16,Domicile,5.708431830916523,0.14,5.708431830916523,5.848431830916523,Rue,1
24,Rue,5.368913627973836,0.49,5.368913627973836,5.858913627973836,Rue,1
43,Rue,0.54,0.2,5.701003650055303,5.901003650055303,Rue,2
63,Rue,5.8263795920848,0.13,5.8263795920848,5.9563795920848,Sans,1
57,Domicile,5.908001132874225,0.05,5.908001132874225,5.958001132874225,Entreprise,1
85,Domicile,5.826805865457734,0.14,5.826805865457734,5.966805865457734,Rue,1
70,Rue,0.65,0.24,5.771027404076411,6.011027404076411,Domicile,2
1,Domicile,5.955201874365785,0.1,5.955201874365785,6.0552018743657845,Rue,1
25,Domicile,5.8561869650710685,0.2,5.8561869650710685,6.056186965071069,Entreprise,1
50,Domicile,5.416689795258572,0.65,5.416689795258572,6.066689795258572,Rue,1
86,Domicile,5.213014068146106,0.86,5.213014068146106,6.073014068146106,Rue,1
43,Rue,0.09,0.14,5.991003650055303,6.131003650055304,Entreprise,3
42,Domicile,5.213944626910969,0.93,5.213944626910969,6.143944626910969,Rue,1
2,Entreprise,5.773176772760291,0.38,5.773176772760291,6.153176772760291,Entreprise,1
56,Domicile,5.9773280382973315,0.19,5.9773280382973315,6.167328038297332,Entreprise,1
14,Rue,6.141400592490419,0.06,6.141400592490419,6.201400592490419,Entreprise,1
21,Rue,5.883571782834668,0.37,5.883571782834668,6.253571782834668,Rue,1
31,Rue,0.5,0.17,6.103756095866943,6.2737560958669425,Entreprise,2
35,Domicile,5.898875147888388,0.45,5.898875147888388,6.348875147888388,Parking,1
50,Rue,0.25,0.06,6.316689795258572,6.376689795258572,Rue,2
24,Rue,0.37,0.19,6.228913627973836,6.418913627973836,Parking,2
19,Rue,0.62,0.21,6.218616654215747,6.428616654215747,Entreprise,3
42,Rue,0.05,0.38,6.193944626910969,6.5739446269109685,Domicile,2
58,Domicile,6.039602916158236,0.57,6.039602916158236,6.609602916158236,Rue,1
50,Rue,0.14,0.11,6.516689795258571,6.626689795258572,Domicile,3
23,Domicile,6.234107595670878,0.4,6.234107595670878,6.634107595670878,Entreprise,1
59,Rue,6.146067662316384,0.51,6.146067662316384,6.656067662316384,Rue,1
87,Rue,2.23,0.21,6.478630723228255,6.688630723228256,Entreprise,3
63,Sans,0.6,0.17,6.5563795920848,6.7263795920847995,Parking,2
49,Domicile,6.43838305491911,0.32,6.43838305491911,6.75838305491911,Entreprise,1
8,Domicile,5.964318456625445,0.83,5.964318456625445,6.794318456625445,Entreprise,1
51,Rue,6.7504281194359415,0.06,6.7504281194359415,6.810428119435941,Parking,1
85,Rue,0.85,0.05,6.8168058654577335,6.866805865457733,Rue,2
45,Domicile,6.822999465144384,0.1,6.822999465144384,6.922999465144383,Rue,1
28,Domicile,6.167675879325881,0.77,6.167675879325881,6.93767587932588,Rue,1
71,Domicile,6.822060906889172,0.17,6.822060906889172,6.992060906889172,Parking,1
79,Parking,1.42,0.09,6.906689356404242,6.996689356404242,Domicile,4
48,Domicile,6.969016082204001,0.05,6.969016082204001,7.019016082204001,Rue,1
60,Domicile,6.8627801985565045,0.19,6.8627801985565045,7.052780198556505,Parking,1
78,Domicile,6.384217699715857,0.77,6.384217699715857,7.154217699715858,Rue,1
24,Parking,0.53,0.21,6.948913627973837,7.158913627973837,Domicile,3
73,Rue,2.04,0.16,7.004475993826586,7.164475993826586,Rue,2
18,Domicile,6.752635540481866,0.45,6.752635540481866,7.202635540481866,Rue,1
35,Parking,0.23,0.63,6.578875147888389,7.208875147888389,Domicile,2
27,Parking,1.23,0.17,7.0391616046094985,7.209161604609498,Parking,2
70,Domicile,0.69,0.51,6.701027404076411,7.211027404076411,Parking,3
86,Rue,0.93,0.21,7.003014068146106,7.213014068146106,Parking,2
98,Rue,7.1278252239790225,0.09,7.1278252239790225,7.217825223979022,Domicile,1
47,Rue,6.807131515536077,0.46,6.807131515536077,7.267131515536077,Parking,1
21,Rue,0.88,0.15,7.133571782834668,7.283571782834668,Entreprise,2
96,Rue,1.52,0.57,6.725217859352478,7.295217859352478,Parking,2
76,Domicile,6.2855934533577,1.08,6.2855934533577,7.3655934533577,Domicile,1
62,Domicile,6.970431509092546,0.46,6.970431509092546,7.430431509092546,Rue,1
70,Parking,0.13,0.11,7.341027404076411,7.451027404076411,Rue,4
59,Rue,0.38,0.49,7.036067662316384,7.526067662316384,Rue,2
72,Domicile,7.285073035860905,0.25,7.285073035860905,7.535073035860905,Entreprise,1
74,Rue,7.342603691234991,0.21,7.342603691234991,7.5526036912349905,Rue,1
29,Domicile,5.3321921465719075,2.25,5.3321921465719075,7.5821921465719075,Entreprise,1
64,Domicile,7.442173907909282,0.2,7.442173907909282,7.6421739079092825,Rue,1
85,Rue,0.68,0.11,7.546805865457733,7.656805865457733,Parking,3
94,Rue,7.61671440343334,0.06,7.61671440343334,7.67671440343334,Rue,1
83,Parking,2.83,0.18,7.547152864584154,7.727152864584154,Entreprise,3
52,Domicile,7.577262248915849,0.19,7.577262248915849,7.767262248915849,Rue,1
31,Entreprise,1.27,0.24,7.543756095866943,7.783756095866942,Parking,3
92,Domicile,7.538189137325042,0.28,7.538189137325042,7.818189137325042,Entreprise,1
76,Domicile,0.11,0.35,7.475593453357701,7.8255934533577,Parking,2
62,Rue,0.2,0.22,7.6304315090925465,7.850431509092546,Rue,2
97,Rue,7.584792136198259,0.27,7.584792136198259,7.8547921361982596,Parking,1
63,Parking,0.86,0.34,7.5863795920848,7.9263795920848,Entreprise,3
33,Parking,2.43,0.13,7.807904091870503,7.937904091870502,Rue,4
32,Rue,3.14,0.23,7.721717192979826,7.951717192979826,Parking,2
20,Domicile,2.43,0.64,7.345887896623397,7.985887896623397,Entreprise,2
74,Rue,0.28,0.17,7.832603691234991,8.002603691234992,Parking,2
37,Rue,2.4,0.14,7.9154137185849525,8.055413718584953,Rue,2
6,Rue,7.81665156204382,0.26,7.81665156204382,8.07665156204382,Entreprise,1
71,Parking,0.99,0.11,7.982060906889172,8.092060906889172,Domicile,2
90,Domicile,7.651697796667401,0.45,7.651697796667401,8.1016977966674,Parking,1
27,Parking,0.73,0.23,7.939161604609499,8.1691616046095,Parking,3
5,Domicile,7.965785580360582,0.24,7.965785580360582,8.205785580360581,Entreprise,1
96,Parking,0.85,0.09,8.145217859352478,8.235217859352478,Parking,3
97,Parking,0.29,0.1,8.144792136198259,8.244792136198258,Parking,2
28,Rue,1.07,0.25,8.00767587932588,8.25767587932588,Parking,2
13,Rue,7.997849372622905,0.3,7.997849372622905,8.297849372622906,Rue,1
60,Parking,0.93,0.32,7.982780198556505,8.302780198556505,Rue,2
89,Rue,8.16104959281318,0.19,8.16104959281318,8.35104959281318,Entreprise,1
84,Domicile,4.84,0.29,8.077115475777383,8.367115475777382,Rue,2
53,Domicile,8.304868447951115,0.08,8.304868447951115,8.384868447951115,Sans,1
69,Domicile,8.27277640944922,0.12,8.27277640944922,8.392776409449219,Parking,1
95,Rue,8.321261683807863,0.09,8.321261683807863,8.411261683807863,Parking,1
88,Domicile,8.366125734851495,0.05,8.366125734851495,8.416125734851496,Rue,1
76,Parking,0.58,0.13,8.4055934533577,8.5355934533577,Entreprise,3
47,Parking,1.16,0.17,8.427131515536077,8.597131515536077,Rue,2
68,Domicile,2.0,0.96,7.6476979090928126,8.607697909092813,Rue,4
27,Parking,0.38,0.12,8.5491616046095,8.6691616046095,Domicile,4
90,Parking,0.42,0.17,8.5216977966674,8.6916977966674,Domicile,2
51,Parking,1.69,0.2,8.500428119435941,8.70042811943594,Parking,2
41,Parking,2.94,0.4,8.309474882946953,8.709474882946953,Parking,3
93,Domicile,8.312158351759447,0.41,8.312158351759447,8.722158351759447,Parking,1
71,Domicile,0.36,0.31,8.452060906889171,8.762060906889172,Entreprise,3
7,Sans,2.48,0.85,7.9369264471565355,8.786926447156535,Rue,2
95,Parking,0.24,0.21,8.651261683807864,8.861261683807864,Sans,2
47,Rue,0.12,0.16,8.717131515536076,8.877131515536076,Rue,3
4,Rue,4.5,0.22,8.679286867442917,8.899286867442918,Rue,2
48,Rue,1.57,0.33,8.589016082204001,8.919016082204001,Rue,2
54,Entreprise,8.516634316894995,0.41,8.516634316894995,8.926634316894996,Rue,1
95,Sans,0.0,0.08,8.861261683807864,8.941261683807864,Domicile,3
61,Rue,8.653742701889087,0.31,8.653742701889087,8.963742701889087,Rue,1
44,Domicile,8.929814624365694,0.07,8.929814624365694,8.999814624365694,Parking,1
53,Sans,0.29,0.38,8.674868447951114,9.054868447951115,Rue,2
7,Rue,0.22,0.06,9.006926447156536,9.066926447156535,Entreprise,3
82,Rue,3.97,0.13,8.958331619430759,9.08833161943076,Rue,2
96,Parking,0.87,0.08,9.105217859352477,9.185217859352477,Domicile,4
28,Parking,0.87,0.11,9.12767587932588,9.23767587932588,Domicile,3
68,Rue,0.22,0.48,8.827697909092814,9.307697909092813,Rue,5
44,Parking,0.21,0.1,9.209814624365695,9.309814624365695,Parking,2
51,Parking,0.32,0.32,9.020428119435941,9.340428119435941,Domicile,3
60,Rue,0.69,0.36,8.992780198556504,9.352780198556506,Entreprise,3
2,Entreprise,2.96,0.26,9.11317677276029,9.37317677276029,Rue,2
26,Entreprise,4.44,0.28,9.175038814209815,9.455038814209814,Domicile,2
41,Parking,0.69,0.07,9.399474882946953,9.469474882946953,Domicile,4
53,Rue,0.28,0.17,9.334868447951115,9.504868447951115,Entreprise,3
4,Rue,0.55,0.17,9.449286867442918,9.619286867442918,Entreprise,3
64,Rue,1.74,0.26,9.382173907909282,9.642173907909282,Parking,2
44,Parking,0.11,0.27,9.419814624365694,9.689814624365695,Parking,3
34,Rue,9.561863629796797,0.15,9.561863629796797,9.711863629796797,Rue,1
85,Parking,1.86,0.22,9.516805865457734,9.736805865457733,Domicile,4
13,Rue,1.14,0.34,9.437849372622907,9.777849372622907,Parking,2
98,Domicile,2.45,0.12,9.667825223979023,9.787825223979022,Entreprise,2
50,Domicile,3.05,0.25,9.676689795258572,9.926689795258572,Rue,4
58,Rue,3.19,0.2,9.799602916158236,9.999602916158235,Rue,2
74,Parking,1.85,0.16,9.852603691234991,10.012603691234991,Domicile,3
79,Domicile,2.76,0.36,9.756689356404241,10.116689356404242,Rue,5
55,Rue,9.436853369101561,0.87,9.436853369101561,10.30685336910156,Parking,1
22,Entreprise,4.8,0.2,10.128798037765423,10.328798037765422,Domicile,2
40,Parking,3.78,0.78,9.573816628822328,10.353816628822328,Domicile,2
32,Parking,1.68,0.77,9.631717192979826,10.401717192979827,Parking,3
93,Parking,1.48,0.23,10.202158351759447,10.432158351759448,Parking,2
49,Entreprise,3.21,0.5,9.96838305491911,10.46838305491911,Entreprise,2
37,Rue,2.37,0.05,10.425413718584952,10.475413718584953,Rue,3
48,Rue,1.26,0.3,10.179016082204,10.479016082204001,Rue,3
54,Rue,1.09,0.56,10.016634316894995,10.576634316894996,Entreprise,2
34,Rue,0.14,0.79,9.851863629796798,10.641863629796799,Domicile,2
38,Domicile,10.089198684185837,0.66,10.089198684185837,10.749198684185837,Parking,1
18,Rue,3.4,0.15,10.602635540481867,10.752635540481867,Rue,2
35,Domicile,3.5,0.09,10.708875147888389,10.798875147888388,Parking,3
45,Rue,3.58,0.3,10.502999465144384,10.802999465144385,Entreprise,2
12,Parking,10.56192976805788,0.3,10.56192976805788,10.86192976805788,Domicile,1
59,Rue,3.12,0.22,10.646067662316383,10.866067662316384,Rue,3
11,Rue,0.13,7.11,3.811105287828819,10.92110528782882,Rue,2
61,Rue,1.42,0.55,10.383742701889087,10.933742701889088,Rue,2
68,Rue,1.39,0.27,10.697697909092813,10.967697909092813,Rue,6
79,Rue,0.82,0.1,10.936689356404242,11.036689356404242,Rue,6
58,Rue,0.8,0.25,10.799602916158236,11.049602916158236,Rue,3
13,Parking,1.34,0.07,11.117849372622906,11.187849372622907,Rue,3
44,Parking,1.21,0.29,10.899814624365696,11.189814624365695,Domicile,4
38,Parking,0.45,0.04,11.199198684185836,11.239198684185835,Domicile,2
48,Rue,0.38,0.45,10.859016082204002,11.309016082204002,Rue,4
22,Domicile,0.8,0.2,11.128798037765423,11.328798037765422,Parking,3
18,Rue,0.12,0.46,10.872635540481866,11.332635540481867,Rue,3
22,Parking,0.0,0.08,11.328798037765422,11.408798037765422,Domicile,4
82,Rue,2.24,0.12,11.32833161943076,11.44833161943076,Sans,3
96,Domicile,1.97,0.31,11.155217859352478,11.465217859352476,Rue,5
79,Rue,0.33,0.14,11.366689356404242,11.506689356404243,Rue,7
37,Rue,0.72,0.37,11.195413718584954,11.565413718584953,Entreprise,4
92,Entreprise,3.57,0.19,11.388189137325043,11.578189137325042,Rue,2
35,Parking,0.14,0.66,10.938875147888389,11.59887514788839,Rue,4
94,Rue,3.91,0.1,11.58671440343334,11.68671440343334,Rue,2
78,Rue,4.53,0.11,11.684217699715859,11.794217699715858,Parking,2
47,Rue,2.52,0.41,11.397131515536076,11.807131515536076,Domicile,4
44,Domicile,0.4,0.24,11.589814624365696,11.829814624365696,Parking,5
6,Entreprise,3.59,0.17,11.66665156204382,11.83665156204382,Parking,2
27,Domicile,2.92,0.25,11.5891616046095,11.8391616046095,Rue,5
50,Rue,1.37,0.59,11.296689795258573,11.886689795258572,Domicile,5
70,Rue,4.13,0.33,11.581027404076412,11.91102740407641,Entreprise,5
36,Parking,7.76,0.36,11.551202152786018,11.911202152786018,Domicile,3
44,Parking,0.02,0.15,11.849814624365695,11.999814624365696,Domicile,6
83,Entreprise,4.07,0.23,11.797152864584154,12.027152864584155,Rue,4
36,Domicile,0.06,0.08,11.971202152786018,12.051202152786018,Parking,4
13,Rue,0.58,0.29,11.767849372622907,12.057849372622906,Domicile,4
75,Domicile,12.004249544701441,0.11,12.004249544701441,12.11424954470144,Rue,1
25,Entreprise,5.93,0.15,11.986186965071068,12.136186965071069,Rue,2
73,Rue,4.31,0.67,11.474475993826585,12.144475993826585,Entreprise,3
47,Domicile,0.29,0.12,12.097131515536075,12.217131515536076,Parking,5
82,Sans,0.36,0.41,11.80833161943076,12.21833161943076,Parking,4
36,Parking,0.14,0.09,12.191202152786019,12.281202152786019,Domicile,5
51,Domicile,2.82,0.16,12.160428119435942,12.320428119435942,Parking,4
58,Rue,0.88,0.41,11.929602916158236,12.339602916158235,Domicile,4
81,Entreprise,7.58,0.09,12.300394169752922,12.390394169752922,Domicile,2
29,Entreprise,4.74,0.13,12.322192146571908,12.452192146571909,Domicile,2
